line 44538: unknown code state: 0x311b31f4
line 44543: unknown code state: 0x311b9571
Code delete event for unknown code: 0x58d50a80
Code delete event for unknown code: 0x58d507a0
Statistical profiling result from v8.log, (281476 ticks, 5 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {1}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {13}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0 {10}
      1    0.0%    0.0%  KeyedLoadIC: args_count: 0
      1    0.0%    0.0%  Function: ~walkers.sub /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:172
      1    0.0%    0.0%  Function: ~walkers.call /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:136
      1    0.0%    0.0%  Function: ~w.with_walkers.var /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:400
      1    0.0%    0.0%  Function: ~token /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:328
      1    0.0%    0.0%  Function: ~store http.js:443
      1    0.0%    0.0%  Function: ~splitPath path.js:260
      1    0.0%    0.0%  Function: ~socket.ondata http.js:1373
      1    0.0%    0.0%  Function: ~parser.onMessageComplete http.js:119
      1    0.0%    0.0%  Function: ~parser.onIncoming http.js:1429
      1    0.0%    0.0%  Function: ~onread net.js:309
      1    0.0%    0.0%  Function: ~next_token /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:591
      1    0.0%    0.0%  Function: ~next /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:703
      1    0.0%    0.0%  Function: ~make_real_if /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:996
      1    0.0%    0.0%  Function: ~make_num /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1318
      1    0.0%    0.0%  Function: ~make_name /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:1229
      1    0.0%    0.0%  Function: ~is_token /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:275
      1    0.0%    0.0%  Function: ~fs.readFile.readStream.on.buffer fs.js:82
      1    0.0%    0.0%  Function: ~fs.ReadStream fs.js:1056
      1    0.0%    0.0%  Function: ~currentBotPosition src/battle-city/clan.js:165
      1    0.0%    0.0%  Function: ~coerce buffer.js:199
      1    0.0%    0.0%  Function: ~close fs.js:1158
      1    0.0%    0.0%  Function: ~changeCallback src/server/user.js:160
      1    0.0%    0.0%  Function: ~afterWrite net.js:449
      1    0.0%    0.0%  Function: ~WebSocket /usr/lib/node_modules/socket.io/lib/transports/websocket.js:27
      1    0.0%    0.0%  Function: ~Socket.setFlags /usr/lib/node_modules/socket.io/lib/socket.js:137
      1    0.0%    0.0%  Function: ~ServerResponse http.js:773
      1    0.0%    0.0%  Function: ~Scope.get_mangled /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/process.js:346
      1    0.0%    0.0%  Function: ~ReadStream.destroy fs.js:1159
      1    0.0%    0.0%  Function: ~ReadStream._emitData fs.js:1144
      1    0.0%    0.0%  Function: ~Parser.expect /usr/lib/node_modules/socket.io/lib/transports/websocket/hybi-07-12.js:490
      1    0.0%    0.0%  Function: ~OutgoingMessage.assignSocket http.js:341
      1    0.0%    0.0%  Function: ~OutgoingMessage._send http.js:363
      1    0.0%    0.0%  Function: ~OutgoingMessage._finish http.js:715
      1    0.0%    0.0%  Function: ~Module._load module.js:274
      1    0.0%    0.0%  Function: ~Module._findPath module.js:158
      1    0.0%    0.0%  Function: ~Manager.get /usr/lib/node_modules/socket.io/lib/manager.js:182
      1    0.0%    0.0%  Function: ~Manager.checkRequest /usr/lib/node_modules/socket.io/lib/manager.js:897
      1    0.0%    0.0%  Function: ~Logger.log /usr/lib/node_modules/socket.io/lib/logger.js:72
      1    0.0%    0.0%  Function: ~IncomingMessage._addHeaderLine http.js:270
      1    0.0%    0.0%  Function: ~HOP /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1317
      1    0.0%    0.0%  Function: ~EventEmitter.emit events.js:40
      1    0.0%    0.0%  Function: ~Buffer.slice buffer.js:514
      1    0.0%    0.0%  Function: ~Buffer.copy buffer.js:473
      1    0.0%    0.0%  Function: ~<anonymous> /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1072
      1    0.0%    0.0%  Function: ~<anonymous> src/server.js:65
      1    0.0%    0.0%  Function: ~<anonymous> src/battle-city/field.js:29
      1    0.0%    0.0%  Function: prog1 /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1287
      1    0.0%    0.0%  Function: fs.readFileSync fs.js:119
      1    0.0%    0.0%  Function: fs.readFile fs.js:74
      1    0.0%    0.0%  Function: exports.setInterval.timer.ontimeout timers.js:202
      1    0.0%    0.0%  Function: as_name /usr/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/lib/parse-js.js:1152
      1    0.0%    0.0%  Function: WebSocket.write /usr/lib/node_modules/socket.io/lib/transports/websocket/hybi-07-12.js:184
      1    0.0%    0.0%  Function: Socket.emit /usr/lib/node_modules/socket.io/lib/socket.js:340
      1    0.0%    0.0%  CallNormal: args_count: 1
      1    0.0%    0.0%  CallMegamorphic: args_count: 2
      1    0.0%    0.0%  CallMegamorphic: args_count: 1 {1}
      1    0.0%    0.0%  Builtin: NotifyDeoptimized
      1    0.0%    0.0%  Builtin: HandleApiCallConstruct
      1    0.0%    0.0%  Builtin: ArraySlice

 [C++]:
   ticks  total  nonlib   name
    813    0.3%   27.0%  node::StreamWrap::Write(v8::Arguments const&)
    452    0.2%   15.0%  __pthread_cond_signal
     98    0.0%    3.3%  _init
     87    0.0%    2.9%  node::Parser::Execute(v8::Arguments const&)
     74    0.0%    2.5%  node::WrappedScript::CompileRunInThisContext(v8::Arguments const&)
     72    0.0%    2.4%  _IO_vfprintf
     34    0.0%    1.1%  node::Buffer::New(v8::Arguments const&)
     33    0.0%    1.1%  __pthread_getspecific
     29    0.0%    1.0%  _IO_default_xsputn
     18    0.0%    0.6%  strchrnul
     16    0.0%    0.5%  __vsnprintf_chk
     15    0.0%    0.5%  ev_run
     14    0.0%    0.5%  __libc_free
     14    0.0%    0.5%  _IO_fwrite
     13    0.0%    0.4%  v8::Object::Get(v8::Handle<v8::Value>)
     13    0.0%    0.4%  __libc_malloc
     12    0.0%    0.4%  __pthread_mutex_lock
     11    0.0%    0.4%  node::Encode(void const*, unsigned int, node::encoding)
     11    0.0%    0.4%  node::Buffer::BinaryWrite(v8::Arguments const&)
     11    0.0%    0.4%  http_parser_execute
     10    0.0%    0.3%  wcrtomb
     10    0.0%    0.3%  __i686.get_pc_thunk.bx
      8    0.0%    0.3%  node::Buffer::Utf8Write(v8::Arguments const&)
      7    0.0%    0.2%  v8::Value::ToObject() const
      7    0.0%    0.2%  v8::HandleScope::HandleScope()
      7    0.0%    0.2%  ceil
      7    0.0%    0.2%  __pthread_mutex_unlock_usercnt
      6    0.0%    0.2%  v8::Function::Call(v8::Handle<v8::Object>, int, v8::Handle<v8::Value>*)
      6    0.0%    0.2%  node::HandleWrap::Close(v8::Arguments const&)
      6    0.0%    0.2%  node::DecodeWrite(char*, unsigned int, v8::Handle<v8::Value>, node::encoding)
      6    0.0%    0.2%  _IO_file_sync
      5    0.0%    0.2%  v8::Value::ToString() const
      5    0.0%    0.2%  v8::Object::Set(v8::Handle<v8::Value>, v8::Handle<v8::Value>, v8::PropertyAttribute)
      5    0.0%    0.2%  operator delete(void*)
      4    0.0%    0.1%  v8::Value::IsFunction() const
      4    0.0%    0.1%  v8::String::WriteUtf8(char*, int, int*, int) const
      4    0.0%    0.1%  v8::String::New(char const*, int)
      4    0.0%    0.1%  v8::Object::InternalFieldCount()
      4    0.0%    0.1%  node::Buffer::Copy(v8::Arguments const&)
      4    0.0%    0.1%  floor
      4    0.0%    0.1%  ev_invoke_pending
      4    0.0%    0.1%  __strcasecmp
      4    0.0%    0.1%  _IO_setb
      4    0.0%    0.1%  _IO_fflush
      3    0.0%    0.1%  v8::TryCatch::TryCatch()
      3    0.0%    0.1%  v8::Object::GetIndexedPropertiesExternalArrayDataType()
      3    0.0%    0.1%  v8::Object::GetHiddenValue(v8::Handle<v8::String>)
      3    0.0%    0.1%  v8::Locker::IsActive()
      3    0.0%    0.1%  v8::Integer::New(int)
      3    0.0%    0.1%  v8::HandleScope::~HandleScope()
      3    0.0%    0.1%  node::Parser::on_headers_complete(http_parser*)
      3    0.0%    0.1%  ev_feed_event
      3    0.0%    0.1%  _dl_mcount_wrapper_check
      3    0.0%    0.1%  _IO_do_write
      2    0.0%    0.1%  v8::String::Utf8Length() const
      2    0.0%    0.1%  v8::String::New(unsigned short const*, int)
      2    0.0%    0.1%  v8::Object::New()
      2    0.0%    0.1%  v8::Date::New(double)
      2    0.0%    0.1%  v8::Context::GetCurrent()
      2    0.0%    0.1%  syscall
      2    0.0%    0.1%  node::TimerWrap::OnTimeout(uv_timer_s*, int)
      2    0.0%    0.1%  node::TimerWrap::New(v8::Arguments const&)
      2    0.0%    0.1%  node::ProcessWrap::Spawn(v8::Arguments const&)
      2    0.0%    0.1%  node::Buffer::Utf8Slice(v8::Arguments const&)
      2    0.0%    0.1%  node::Buffer::ByteLength(v8::Arguments const&)
      2    0.0%    0.1%  node::Buffer::BinarySlice(v8::Arguments const&)
      2    0.0%    0.1%  memchr
      2    0.0%    0.1%  __libc_calloc
      1    0.0%    0.0%  v8::Value::Uint32Value() const
      1    0.0%    0.0%  v8::Value::IsTrue() const
      1    0.0%    0.0%  v8::Value::Int32Value() const
